#passthrough list

217.27.218.98/27          #milky publikus tartomány
86.101.228.49             #komplexfaktor publikus
89.135.187.237            #n-c.hu publikus
31.46.32.20               #kardos attila epg vpn
37.220.134.4              #mail.vimpex.hu
91.198.174.192            #wikipedia.org
94.130.139.143            #consilisdata.hu
95.216.37.223             #zoldhid.hu - nc
148.251.72.24             #mail.zoldhid.hu - nc
95.216.15.92              #t.ncore.sh ncore tracker
116.203.77.251            #zoldhidtarsulas.hu email
50.31.44.1                #catawiki email
95.216.4.237              #ncore.cc
185.32.78.52              #csabacast voip kifele
185.43.206.134            #szamlakozpont.hu email
176.63.86.206             #vk balatonalmadi publikus cim
173.193.133.141           #o1.email.catawiki.nl
50.31.44.1                #o2.email.catawiki.nl
167.89.16.125             #o3.email.catawiki.nl
168.245.40.3              #o4.email.catawiki.nl
91.230.171.0/24           #catawiki email
224.0.0.251               #mDNS
255.255.255.255           #uPnP
37.220.211.160/28         #csabacast new isp
23.227.38.65              #eustore.ifixit.com
95.131.48.101             #mx.zerris.hu - laptop.hu mail
185.43.206.166            #frontend.webdoc.hu - tablet.hu mail
132.145.231.115           #ifm.com mail1 - csabacast
132.145.231.114           #ifm.com mail2 - csabacast
62.77.208.234             #dlms.hu mail - csabacast
185.43.205.52             #dlms.hu mail - csabacast
255.255.255.255           #upnp discovery - szab6
94.130.76.170             #grscripts.com
185.33.54.15              #gohuman.hu - csabacast
95.217.129.79             #almadikert.hu - szab6
95.217.64.181             #download.nextcloud.com
62.154.155.181            #ibl.supplier.daimler.com
217.27.218.103            #mail2.bjc.hu
95.217.53.153             #nextcloud.com
95.217.53.146             #help.nextcloud.com
95.217.53.145             #cloud.nextcloud.com
95.217.53.147             #stats.nextcloud.com
95.217.53.149             #scan.nextcloud.com
95.217.53.150             #crm.nextcloud.com
95.217.53.151             #support.nextcloud.com
80.77.123.12              #jure.hu
84.206.101.70             #emir.gov.hu
92.118.24.60              #mail.olva.hu
207.148.248.143           #mjrnet.com - virtual flipper
84.2.35.162               #mx.web-server.hu - csabacast alublock.hu
84.2.35.177               #mx-2.web-server.hu - csabacast alublock.hu
84.2.35.181               #mx-1.web-server.hu - csabacast alublock.hu
68.232.133.0/24           #bmw.de - csabacast
68.232.139.0/24           #bmw.de - csabacast
162.243.69.230            #ids-hungary.com - csabacast
94.125.177.21             #ids-hungary.com - csabacast
5.56.33.71                #ids-hungary.com - csabacast
91.82.237.115             #ids-hungary.com - csabacast
195.201.61.195            #ids-hungary.com - csabacast
104.17.127.0/24           #boschrexroth.com - csabacast                                                
104.17.128.0/24           #boschrexroth.com - csabacast                                                
104.17.129.0/24           #boschrexroth.com - csabacast                                                
104.17.130.0/24           #boschrexroth.com - csabacast                                                
104.17.131.0/24           #boschrexroth.com - csabacast                                                
84.2.35.0/24              #nt-service.hu
45.87.112.2               #kardos attila epg->pataki
81.0.104.4                #opten.hu - csabacast
195.228.112.193           #otpbank.hu
195.56.187.26             #simple.hu
134.209.235.252           #automotivexpo.hu
188.142.216.103           #vkohotel
86.101.228.49             #komplexfaktor.chickenkiller.com
185.181.176.19            #alza.hu
84.3.150.222              #bona home
87.97.29.71               #invitel vdsl
176.63.26.28              #ihasz zsolt upc kabeltv
217.160.0.222             #www.muellerhome.com - csabacast
84.53.161.241             #www.muellerhome.com - csabacast
52.113.194.132            #teams.microsoft.com
35.186.224.25             #accounts.spotify.com
79.172.252.56             #a-wax.hu
25.40.222.116             #máté minecraft
54.174.234.75             #smartmeter csabacast
54.158.196.143            #smartmeter csabacast
193.200.188.0/24          #ekol.tr - csabacast
195.228.76.0/24           #magyar telekom fix ip - csabacast
195.228.122.202           #unix tradeline - krisped
195.228.122.203           #unix tradeline - krisped
195.228.122.204           #unix tradeline - krisped
91.82.87.243              #unix tradeline - krisped
91.82.87.247              #unix tradeline - krisped
185.33.54.10              #ilexsystems.com - csabacast
95.217.163.36             #mnasz.hu - krisped
5.182.155.11              #hoffmann-group.com - csabacast
195.56.182.221            #ver.hu email - nc
195.145.254.85            #E.85 vegpont SW megmunkalo - csabacast
195.145.254.86            #E.85 vegpont SW megmunkalo - csabacast
195.145.254.87            #E.85 vegpont SW megmunkalo - csabacast
104.47.10.36              #buhlergroup.com mail - csabacast
18.185.152.51             #supplier-portal.daimler.com
8.8.8.8                   #google dns
8.8.4.4                   #google dns
212.92.23.172             #nyolckor.hu - csabacast
109.228.48.19             #sudoku solver - vk
25.79.103.50              #multiplayer - mate
95.174.9.207              #maicopresse.com email - csabacast
195.70.32.130             #mail.interware.hu - csabacast
84.2.38.67                #edisys.hu mail - csabacast
66.98.60.242              #hetzmannbéla nyaral 2021 12 16.
185.49.85.150             #hpe service pack letöltőhely
211.231.108.46            #mx1.hanmail.net - csabacast
211.231.108.175           #mx2.hanmail.net - csabacast
211.231.108.47            #mx3.hanmail.net - csabacast
211.231.108.176           #mx4.hanmail.net - csabacast
