#passthrough list

217.27.218.98/27          #milky publikus tartomány
86.101.228.49             #komplexfaktor publikus
86.101.232.117            #n-c.hu publikus
31.46.32.20               #kardos attila epg vpn
37.220.134.4              #mail.vimpex.hu
91.198.174.192            #wikipedia.org
94.130.139.143            #consilisdata.hu
95.216.37.223             #zoldhid.hu - nc
148.251.72.24             #mail.zoldhid.hu - nc
95.216.15.92              #t.ncore.sh ncore tracker
116.203.77.251            #zoldhidtarsulas.hu email
50.31.44.1                #catawiki email
95.216.4.237              #ncore.cc
185.32.78.52              #csabacast voip kifele
185.43.206.134            #szamlakozpont.hu email
89.132.128.138            #vk balatonalmadi publikus cim
173.193.133.141           #o1.email.catawiki.nl
50.31.44.1                #o2.email.catawiki.nl
167.89.16.125             #o3.email.catawiki.nl
168.245.40.3              #o4.email.catawiki.nl
91.230.171.0/24           #catawiki email
224.0.0.251               #mDNS
255.255.255.255           #uPnP
37.220.211.160/28         #csabacast new isp
23.227.38.65              #eustore.ifixit.com
95.131.48.101             #mx.zerris.hu - laptop.hu mail
185.43.206.166            #frontend.webdoc.hu - tablet.hu mail
132.145.231.115           #ifm.com mail1 - csabacast
132.145.231.114           #ifm.com mail2 - csabacast
62.77.208.234             #dlms.hu mail - csabacast
185.43.205.52             #dlms.hu mail - csabacast
255.255.255.255           #upnp discovery - szab6
94.130.76.170             #grscripts.com
185.33.54.15              #gohuman.hu - csabacast
95.217.129.79             #almadikert.hu - szab6
95.217.64.181             #download.nextcloud.com
62.154.155.181            #ibl.supplier.daimler.com
217.27.218.103            #mail2.bjc.hu
95.217.53.153             #nextcloud.com
95.217.53.146             #help.nextcloud.com
95.217.53.145             #cloud.nextcloud.com
95.217.53.147             #stats.nextcloud.com
95.217.53.149             #scan.nextcloud.com
95.217.53.150             #crm.nextcloud.com
95.217.53.151             #support.nextcloud.com
80.77.123.12              #jure.hu
84.206.101.70             #emir.gov.hu
92.118.24.60              #mail.olva.hu
207.148.248.143           #mjrnet.com - virtual flipper
84.2.35.162               #mx.web-server.hu - csabacast alublock.hu
84.2.35.177               #mx-2.web-server.hu - csabacast alublock.hu
84.2.35.181               #mx-1.web-server.hu - csabacast alublock.hu
68.232.133.0/24           #bmw.de - csabacast
68.232.139.0/24           #bmw.de - csabacast
162.243.69.230            #ids-hungary.com - csabacast
94.125.177.21             #ids-hungary.com - csabacast
5.56.33.71                #ids-hungary.com - csabacast
91.82.237.115             #ids-hungary.com - csabacast
195.201.61.195            #ids-hungary.com - csabacast
104.17.127.0/24           #boschrexroth.com - csabacast                                                
104.17.128.0/24           #boschrexroth.com - csabacast                                                
104.17.129.0/24           #boschrexroth.com - csabacast                                                
104.17.130.0/24           #boschrexroth.com - csabacast                                                
104.17.131.0/24           #boschrexroth.com - csabacast                                                
84.2.35.0/24              #nt-service.hu
45.87.112.2               #kardos attila epg->pataki
81.0.104.4                #opten.hu - csabacast
195.228.112.193           #otpbank.hu
195.56.187.26             #simple.hu
134.209.235.252           #automotivexpo.hu
188.142.216.103           #vkohotel
86.101.228.49             #komplexfaktor.chickenkiller.com
185.181.176.19            #alza.hu
84.3.150.222              #bona home
87.97.29.71               #invitel vdsl
176.63.26.28              #ihasz zsolt upc kabeltv
217.160.0.222             #www.muellerhome.com - csabacast
84.53.161.241             #www.muellerhome.com - csabacast
52.113.194.132            #teams.microsoft.com
35.186.224.25             #accounts.spotify.com
79.172.252.56             #a-wax.hu
25.40.222.116             #máté minecraft
54.174.234.75             #smartmeter csabacast
54.158.196.143            #smartmeter csabacast
193.200.188.0/24          #ekol.tr - csabacast
195.228.76.0/24           #magyar telekom fix ip - csabacast
195.228.122.202           #unix tradeline - krisped
195.228.122.203           #unix tradeline - krisped
195.228.122.204           #unix tradeline - krisped
91.82.87.243              #unix tradeline - krisped
91.82.87.247              #unix tradeline - krisped
185.33.54.10              #ilexsystems.com - csabacast
95.217.163.36             #mnasz.hu - krisped
5.182.155.11              #hoffmann-group.com - csabacast
195.56.182.221            #ver.hu email - nc
195.145.254.85            #E.85 vegpont SW megmunkalo - csabacast
195.145.254.86            #E.85 vegpont SW megmunkalo - csabacast
195.145.254.87            #E.85 vegpont SW megmunkalo - csabacast
104.47.10.36              #buhlergroup.com mail - csabacast
18.185.152.51             #supplier-portal.daimler.com
8.8.8.8                   #google dns
8.8.4.4                   #google dns
212.92.23.172             #nyolckor.hu - csabacast
109.228.48.19             #sudoku solver - vk
25.79.103.50              #multiplayer - mate
95.174.9.207              #maicopresse.com email - csabacast
195.70.32.130             #mail.interware.hu - csabacast
84.2.38.67                #edisys.hu mail - csabacast
66.98.60.242              #hetzmannbéla nyaral 2021 12 16.
185.49.85.150             #hpe service pack letöltőhely
211.231.108.46            #mx1.hanmail.net - csabacast
211.231.108.175           #mx2.hanmail.net - csabacast
211.231.108.47            #mx3.hanmail.net - csabacast
211.231.108.176           #mx4.hanmail.net - csabacast
217.65.97.118             #mtech.hu - csabacast
185.183.28.161            #lyreco.com - vaczkor
185.132.180.206           #lyreco.com - vaczkor
132.145.234.156           #trimet.de - csabacast
188.114.97.0/24           #cloudflare - vaczkor
89.221.212.46             #mail2.mlconsortio.sk - csabacast   / a mail.mlconsortio.sk-rol bejonnek a levelek, igy ez csak egy proba
41.74.193.201             #gettyimages.hu (za-smtp-inbound-1.mimecast.co.za) - sar and partners
41.74.193.210             #gettyimages.hu (za-smtp-inbound-1.mimecast.co.za) - sar and partners
41.74.197.210             #gettyimages.hu (za-smtp-inbound-1.mimecast.co.za) - sar and partners
41.74.197.201             #gettyimages.hu (za-smtp-inbound-1.mimecast.co.za) - sar and partners
185.51.188.49             #mail.eurofaktor.hu - nc
194.33.69.0/24            #www.hasznaltauto.hu - vaczkó
52.71.57.184              #vigore.com email - csabacast
77.73.250.88              #www.wallstabe-schneider.de - csabacast
80.120.163.17             #mail.haberkorn.hu - csabacast
80.120.127.103            #mail2.haberkorn.hu - csabacast
79.172.252.24             #csorba.eu - nc
213.181.208.49            #hungexpo.hu - csabacast
52.202.69.186             #content.lansweeper.com
107.23.131.158            #certpanel.com - csabacast
184.51.8.158              #euromoney.qualtrics.com - csabacast
95.217.53.155             #nextcloud.com
84.3.150.222              #bóna otthon
213.150.228.40            #magna.com - csabacast
216.118.208.40            #magna.com - csabacast
216.118.222.247           #magna.com - csabacast
185.111.89.131            #tisztaenergiak.hu - vaczkor
49.247.9.204              #datasheetspdf.com - vaczkor
54.240.4.7                #hqsc.hu COS - a4-7.smtp-out.eu-west-1.amazonses.com
94.199.178.130            #hqsc.hu COS - mail.trinity-soft.hu
52.84.106.45              #eu-west-1.amazonses.com
52.84.106.129             #eu-west-1.amazonses.com
52.84.106.14              #eu-west-1.amazonses.com
52.84.106.42              #eu-west-1.amazonses.com
34.250.195.198            #feedback-smtp.eu-west-1.amazonses.com
18.200.42.95              #feedback-smtp.eu-west-1.amazonses.com
34.243.41.226             #feedback-smtp.eu-west-1.amazonses.com
84.1.124.22               #pannon2005
185.51.188.49             #tefourtynine.tarhely.eu - nc
185.51.188.35             #tarhely.eu mail - nc, pannon
188.157.181.40            #tarhely.eu mail - nc, pannon
188.208.227.0             #tarhely.eu mail - nc, pannon
18.200.42.95              #feedback-smtp.eu-west-1.amazonses.com
18.200.42.95              #feedback-smtp.eu-west-1.amazonses.com
185.51.191.58             #tarhely.eu mail - molnár petra ügyvédi iroda
185.51.191.100            # tarhely.eu mail - komplexfaktor - Szaraz Bea
185.51.188.65             #tarhely.eu mail - oroszvarilaw.hu - Sar es Tarsai
45.12.40.52               #wayquest - krisped
38.242.146.157            #wayquest - krisped
185.51.191.45             #mail.expokonto.hu - BJC konyveles
169.53.39.226             #zwcad licenc weboldal - csabacast
183.62.6.132              #zwcad licenc weboldal - csabacast
104.47.6.36               #alumetal-pl.mail.protection.outlook.com
104.47.11.74              #alumetal-pl.mail.protection.outlook.com has address
194.25.225.140            #MAILIN22.telekom.de
194.25.225.200            #MAILIN42.telekom.de
194.25.225.136            #MAILIN12.telekom.de
194.25.225.196            #MAILIN32.telekom.de
193.138.123.105           #mlgw1.3banken.net - oberlizing.hu
193.138.123.106           #mlgw9.3banken.net - oberlizing.hu
94.100.132.100            # mx19a.antispameurope.com, mx19c.antispameurope.com - Csabacast
83.246.65.85              # mx19a.antispameurope.com, mx19b.antispameurope.com, mx19d.antispameurope.com - Csabacast
195.228.150.64/26         #RÁBA Győr fix IP tartomány
195.228.150.1/29          #RÁBA Mór1 fix IP tartomány
195.228.149.161/29        #RÁBA Sárvár fix IP tartomány
195.228.41.105/29         #RÁBA Esztergom fix IP tartomány
105.247.203.234           #NEXUS firmware download
95.217.53.158             #help.nextcloud.com
185.111.89.250            #mail.apc.hu
94.199.180.228            #mail.ezit.hu (mx2.postmaster.hu)
35.240.62.197             #kulcstavszamla.hu - csabacast
45.86.116.0/22            # emarsys smtp --- banggood.com --- csabacsast
45.87.196.0/24            # emarsys smtp --- banggood.com --- csabacsast
83.68.134.0/23            # emarsys smtp --- banggood.com --- csabacsast
91.194.248.0/23           # emarsys smtp --- banggood.com --- csabacsast
91.211.240.0/22           # emarsys smtp --- banggood.com --- csabacsast
185.4.120.0/23            # emarsys smtp --- banggood.com --- csabacsast
185.4.122.0/24            # emarsys smtp --- banggood.com --- csabacsast
185.90.20.0/22            # emarsys smtp --- banggood.com --- csabacsast
194.113.24.0/22           # emarsys smtp --- banggood.com --- csabacsast
195.54.172.0/23           # emarsys smtp --- banggood.com --- csabacsast
217.175.194.0/24          # emarsys smtp --- banggood.com --- csabacsast
82.150.62.33              # szintezis ipsec fogado oldal wan cim - raba
185.33.54.14              # taroplast.hu email - csabacast
185.33.55.101             # alublock.hu email - csabacast
185.20.209.166            # mx.zoho.eu - csabacast
89.36.170.166             # mx2.zoho.eu - csabacast
185.20.209.166            # mx3.zoho.eu - csabacast
172.65.251.78             # gitlab.com - vaczkor
89.36.170.164             # smtp.zoho.eu - csabacast
88.255.142.115            # martur.com.tr                                         - RÁBA
194.140.248.14            # mail1.mnb.hu                                          - NC
185.33.54.3               # mx.microware.hu (UNICREDIT mailprovider)
185.51.188.60             # mail.kiralyvill.hu                                    - CSABAcast
80.77.124.171             # exchange.dakk.hu                                      - RÁBA
93.190.5.152              # ugyfelportal.union.hu
93.190.5.158              # union.hu
37.148.209.108            # normfasteners.com                                     - CSABAcast
20.23.136.70              # oss.mohu.hu                                           - CSABAcast
84.21.34.174              # mail02.fw.porsche.de                                  - CSABAcast
84.21.34.159              # mail.fw.porsche.de                                    - CSABAcast
171.31.191.211            # szfw3.mol.hu                                          - BJC
171.31.191.209            # szfw.mol.hu                                           - BJC
171.31.191.210            # szfw2.mol.hu                                          - BJC
148.163.154.137           # salesforce.com - mxa-00177002.gslb.pphosted.com - mohu
148.163.150.200           # salesforce.com - mxb-00177002.gslb.pphosted.com - mohu
185.51.188.28             # www.edenkertcsarda.hu                                 - CSABAcast
195.228.180.80            # mozilla1.eir.hu        - Pannon2005-MBH bank kivonat kuldo
195.228.180.81            # mozilla2.eir.hu        - Pannon2005-MBH bank kivonat kuldo
185.51.188.51             # toolintime.hu                                         - CSABAcast
159.183.145.195           # mohu.hu (sendgrid.net)                                - CSABAcast
80.244.96.0/24            # www.vodafone.hu
80.244.101.0/24           # auth.vodafone.hu
130.255.79.198            # kamax.com                                             - CSABAcast
162.159.134.233           # plex cloudflare                                       - VK
185.51.191.51             # szellotanya.hu                                        - CSABAcast
185.187.75.220            # mx.hl-mail.hu                                         - CSABAcast
194.36.124.45             # hrevolution.hu                                        - CSABAcast
108.177.16.0/24           # gmail.com IP address range 1
108.177.17.0/24           # gmail.com IP address range 2
142.250.220.0/24          # gmail.com IP address range 3
142.250.221.0/24          # gmail.com IP address range 4
35.190.247.0/24           # _netblocks.google.com
64.233.160.0/19           # _netblocks.google.com
66.102.0.0/20             # _netblocks.google.com
66.249.80.0/20            # _netblocks.google.com
72.14.192.0/18            # _netblocks.google.com
74.125.0.0/16             # _netblocks.google.com
108.177.0.0/16            # _netblocks.google.com
173.194.0.0/16            # _netblocks.google.com
209.85.128.0/17           # _netblocks.google.com
216.58.192.0/19           # _netblocks.google.com
216.239.32.0/19           # _netblocks.google.com
172.217.0.0/19            # _netblocks3.google.com
172.217.32.0/20           # _netblocks3.google.com
172.217.128.0/19          # _netblocks3.google.com
172.217.160.0/20          # _netblocks3.google.com
172.217.192.0/19          # _netblocks3.google.com
172.253.56.0/21           # _netblocks3.google.com
172.253.112.0/20          # _netblocks3.google.com
108.177.96.0/19           # _netblocks3.google.com
35.191.0.0/16             # _netblocks3.google.com
130.211.0.0/22            # _netblocks3.google.com
213.181.208.223           # support.eurosolid.hu                                  - CSABAcast
176.126.243.103           # szerszamoutlet.hu                                     - VK
195.130.217.0/24          # eu._netblocks.mimecast.com
91.220.42.0/24            # eu._netblocks.mimecast.com
146.101.78.0/24           # eu._netblocks.mimecast.com
207.82.80.0/24            # eu._netblocks.mimecast.com
213.167.81.0/25           # eu._netblocks.mimecast.com
193.7.207.0/25            # eu._netblocks.mimecast.com
213.167.75.0/25           # eu._netblocks.mimecast.com
185.58.85.0/24            # eu._netblocks.mimecast.com
185.58.86.0/24            # eu._netblocks.mimecast.com
193.7.206.0/25            # eu._netblocks.mimecast.com
147.28.36.0/24            # eu._netblocks.mimecast.com
41.74.192.0/22            # za._netblocks.mimecast.com
41.74.200.0/23            # za._netblocks.mimecast.com
41.74.196.0/22            # za._netblocks.mimecast.com
41.74.204.0/23            # za._netblocks.mimecast.com
41.74.206.0/24            # za._netblocks.mimecast.com
207.211.31.0/25           # us._netblocks.mimecast.com
205.139.110.0/24          # us._netblocks.mimecast.com
216.205.24.0/24           # us._netblocks.mimecast.com
170.10.129.0/24           # us._netblocks.mimecast.com
63.128.21.0/24            # us._netblocks.mimecast.com
170.10.133.0/24           # us._netblocks.mimecast.com
185.58.84.93/32           # us._netblocks.mimecast.com
207.211.41.113/32         # us._netblocks.mimecast.com
207.211.30.64/26          # us._netblocks.mimecast.com
207.211.30.128/25         # us._netblocks.mimecast.com
216.145.221.0/24          # us._netblocks.mimecast.com
170.10.128.0/24           # us._netblocks.mimecast.com
51.163.158.0/24           # de._netblocks.mimecast.com
194.104.109.0/24          # de._netblocks.mimecast.com
194.104.111.0/24          # de._netblocks.mimecast.com
51.163.159.21/32          # de._netblocks.mimecast.com
194.104.110.21/32         # de._netblocks.mimecast.com
194.104.110.240/28        # de._netblocks.mimecast.com
62.140.10.21/32           # de._netblocks.mimecast.com
62.140.7.0/24             # de._netblocks.mimecast.com
194.104.108.240/29        # de._netblocks.mimecast.com
194.104.108.21/32         # de._netblocks.mimecast.com
107.20.71.201             # link.kifli.hu                                        - VK
185.51.188.61             # cardesign.hu                                         - BJC - Keleti Kristof
3.222.82.214              # link.kifli.hu                                        - VK
3.226.166.212             # link.kifli.hu                                        - VK
46.252.128.228            # mx2.kamax.com                                        - CSABAcast
62.159.247.139            # mx.kamax.com                                         - CSABAcast
142.251.9.26              # aspmx3.googlemail.com                                - Simonek Ilona
142.251.9.27              # aspmx3.googlemail.com                                - Simonek Ilona
142.250.153.26            # aspmx2.googlemail.com                                - Simonek Ilona
142.250.153.27            # aspmx2.googlemail.com                                - Simonek Ilona
142.251.150.26            # alt2.aspmx.l.google.com                              - Simonek Ilona
142.251.150.27            # alt2.aspmx.l.google.com                              - Simonek Ilona
142.250.150.26            # alt3.aspmx.l.google.com                              - Simonek Ilona
142.250.150.27            # alt3.aspmx.l.google.com                              - Simonek Ilona
74.125.200.27             # alt4.aspmx.l.google.com                              - Simonek Ilona
108.177.15.27             # aspmx.l.google.com                                   - Simonek Ilona
142.250.27.27             # aspmx.l.google.com                                   - Simonek Ilona
142.251.31.27             # aspmx.l.google.com                                   - Simonek Ilona
144.76.181.195            # www.komplexfkaktor.hu
217.65.100.68             # www.innomanagement.hu                                - CSABAcast
188.6.68.208              # molnartakacs.hu                                      - CSABAcast
192.168.0.0/16            # LAN
10.0.0.0/8                # LAN
172.16.0.0/12             # LAN
185.51.188.36             # molnartakacs.hu                                      - CSABAcast
185.51.188.32             # molnartakacs.hu                                      - CSABAcast
104.47.12.36              # messeticket-de01c.mail.protection.outlook.com        - CSABAcast
104.47.13.36              # messeticket-de01c.mail.protection.outlook.com        - CSABAcast
104.47.14.36              # messeticket-de01c.mail.protection.outlook.com        - CSABAcast
198.178.74.91             # files.molex.hu                                       - CSABAcast
85.115.52.190             # cust1206-1.in.mailcontrol.com                        - CSABAcast
79.172.252.24             # mail.csorba.eu                                       - Pannon2005
108.174.0.215             # mail-a.linkedin.com                                  - NC - Magyari
108.174.0.215             # mail.linkedin.com                      
108.174.3.215             # mail.linkedin.com
