#passthrough list

31.46.32.20               #kardos attila epg vpn
37.220.134.4              #mail.vimpex.hu
91.198.174.192            #wikipedia.org
94.130.139.143            #consilisdata.hu
95.216.37.223             #zoldhid.hu - nc
148.251.72.24             #mail.zoldhid.hu - nc
95.216.15.92              #t.ncore.sh ncore tracker
116.203.77.251            #zoldhidtarsulas.hu email
50.31.44.1                #catawiki email
95.216.4.237              #ncore.cc
185.32.78.52              #csabacast voip kifele
185.43.206.134            #szamlakozpont.hu email
176.63.86.30              #vk balatonalmadi publikus cim
173.193.133.141           #o1.email.catawiki.nl
50.31.44.1                #o2.email.catawiki.nl
167.89.16.125             #o3.email.catawiki.nl
168.245.40.3              #o4.email.catawiki.nl
91.230.171.0/24           #catawiki email
224.0.0.251               #mDNS
255.255.255.255           #uPnP
37.220.211.160/28         #csabacast new isp
23.227.38.65              #eustore.ifixit.com
95.131.48.101             #mx.zerris.hu - laptop.hu mail
185.43.206.166            #frontend.webdoc.hu - tablet.hu mail
132.145.231.115           #ifm.com mail1 - csabacast
132.145.231.114           #ifm.com mail2 - csabacast
62.77.208.234             #dlms.hu mail - csabacast
185.43.205.52             #dlms.hu mail - csabacast
255.255.255.255           #upnp discovery - szab6
94.130.76.170             #grscripts.com
185.33.54.15              #gohuman.hu - csabacast
95.217.129.79             #almadikert.hu - szab6
95.217.64.181             #download.nextcloud.com
95.217.53.153             #nextcloud.com
95.217.53.146             #help.nextcloud.com
95.217.53.145             #cloud.nextcloud.com
95.217.53.147             #stats.nextcloud.com
95.217.53.149             #scan.nextcloud.com
95.217.53.150             #crm.nextcloud.com
95.217.53.151             #support.nextcloud.com
80.77.123.12              #jure.hu
84.206.101.70             #emir.gov.hu
92.118.24.60              #mail.olva.hu
207.148.248.143           #mjrnet.com - virtual flipper
84.2.35.162               #mx.web-server.hu - csabacast alublock.hu
84.2.35.177               #mx-2.web-server.hu - csabacast alublock.hu
84.2.35.181               #mx-1.web-server.hu - csabacast alublock.hu
68.232.133.0/24           #bmw.de - csabacast
68.232.139.0/24           #bmw.de - csabacast
162.243.69.230            #ids-hungary.com - csabacast
94.125.177.21             #ids-hungary.com - csabacast
5.56.33.71                #ids-hungary.com - csabacast
91.82.237.115             #ids-hungary.com - csabacast
195.201.61.195            #ids-hungary.com - csabacast
104.17.127.0/24           #boschrexroth.com - csabacast                                                
104.17.128.0/24           #boschrexroth.com - csabacast                                                
104.17.129.0/24           #boschrexroth.com - csabacast                                                
104.17.130.0/24           #boschrexroth.com - csabacast                                                
104.17.131.0/24           #boschrexroth.com - csabacast                                                
84.2.35.0/24              #nt-service.hu
45.87.112.2               #kardos attila epg->pataki
81.0.104.4                #opten.hu - csabacast
195.228.112.193           #otpbank.hu
134.209.235.252           #automotivexpo.hu
188.142.216.103           #vkohotel
188.142.234.241           #komplexfaktor.chickenkiller.com
185.181.176.19            #alza.hu
